Date,Open,trueTomorrow,predictedTomorrow,predictedAction,predicted,residual,stock
2018-11-19,1.3400000333786009,1.3600000143051147,1.363571614689297,buy,,,forward
2018-11-20,1.3600000143051147,1.3700000047683716,1.3653235031498803,buy,1.363571614689297,0.0035716003841823607,forward
2018-11-21,1.3700000047683716,1.350000023841858,1.3711318254470826,buy,1.3653235031498803,-0.004676501618491313,forward
2018-11-23,1.350000023841858,1.3899999856948853,1.3590228060881295,buy,1.3711318254470826,0.021131801605224654,forward
2018-11-26,1.3899999856948853,1.3700000047683716,1.3804190946949852,sell,1.3590228060881295,-0.030977179606755723,forward
2018-11-27,1.3700000047683716,1.3200000524520874,1.3753427803516387,buy,1.3804190946949852,0.010419089926613667,forward
2018-11-28,1.3200000524520874,1.3700000047683716,1.3415867229302725,buy,1.3753427803516387,0.0553427278995513,forward
2018-11-29,1.3700000047683716,1.3600000143051147,1.3633598340882196,sell,1.3415867229302725,-0.028413281838099103,forward
2018-11-30,1.3600000143051147,1.3700000047683716,1.3647976133558486,buy,1.3633598340882196,0.003359819783104845,forward
2018-12-03,1.3700000047683716,1.440000057220459,1.3709076815181307,buy,1.3647976133558486,-0.005202391412522989,forward
2018-12-04,1.440000057220459,1.350000023841858,1.417431408829159,sell,1.3709076815181307,-0.06909237570232829,forward
2018-12-06,1.350000023841858,1.4199999570846558,1.3758279429541693,buy,1.417431408829159,0.06743138498730117,forward
2018-12-07,1.4199999570846558,1.4299999475479126,1.4071946243445077,sell,1.3758279429541693,-0.04417201413048644,forward
2018-12-10,1.4299999475479126,1.4099999666213991,1.4260728081067402,sell,1.4071946243445077,-0.022805323203404892,forward
2018-12-11,1.4099999666213991,1.440000057220459,1.4178295354048411,buy,1.4260728081067402,0.01607284148534105,forward
2018-12-12,1.440000057220459,1.4199999570846558,1.4358676109049056,sell,1.4178295354048411,-0.02217052181561785,forward
2018-12-13,1.4199999570846558,1.4199999570846558,1.4302421742015414,buy,1.4358676109049056,0.015867653820249794,forward
2018-12-14,1.4199999570846558,1.4199999570846558,1.427321563164393,buy,1.4302421742015414,0.010242217116885666,forward
2018-12-17,1.4199999570846558,1.440000057220459,1.4278732849491966,buy,1.427321563164393,0.007321606079737197,forward
2018-12-18,1.440000057220459,1.399999976158142,1.441475780142678,buy,1.4278732849491966,-0.012126772271262354,forward
2018-12-19,1.399999976158142,1.399999976158142,1.4187640362315708,buy,1.441475780142678,0.041475803984535986,forward
2018-12-20,1.399999976158142,1.350000023841858,1.411162128051122,buy,1.4187640362315708,0.01876406007342868,forward
2018-12-21,1.350000023841858,1.2000000476837158,1.3777681231498717,buy,1.411162128051122,0.061162104209264045,forward
2018-12-24,1.2000000476837158,1.2899999618530271,1.2700962709056005,buy,1.3777681231498717,0.17776807546615592,forward
2018-12-26,1.2899999618530271,1.2300000190734863,1.2919932021035088,buy,1.2700962709056005,-0.01990369094742661,forward
2018-12-27,1.2300000190734863,1.2999999523162842,1.2610975788699255,buy,1.2919932021035088,0.061993183030022436,forward
2018-12-28,1.2999999523162842,1.2899999618530271,1.2916841685771943,sell,1.2610975788699255,-0.03890237344635872,forward
2018-12-31,1.2899999618530271,1.2699999809265137,1.2950116866164736,buy,1.2916841685771943,0.0016842067241671366,forward
2019-01-02,1.2699999809265137,1.3400000333786009,1.2815224601162805,buy,1.2950116866164736,0.025011705689959918,forward
2019-01-03,1.3400000333786009,1.3200000524520874,1.3234027253256904,sell,1.2815224601162805,-0.05847757326232039,forward
2019-01-04,1.3200000524520874,1.3300000429153442,1.3259050687154135,buy,1.3234027253256904,0.0034026728736029632,forward
2019-01-07,1.3300000429153442,1.3700000047683716,1.3329754498269824,buy,1.3259050687154135,-0.004094974199930768,forward
2019-01-08,1.3700000047683716,1.3700000047683716,1.36252438293563,sell,1.3329754498269824,-0.03702455494138923,forward
2019-01-09,1.3700000047683716,1.3799999952316284,1.3722570061683654,buy,1.36252438293563,-0.007475621832741641,forward
2019-01-10,1.3799999952316284,1.399999976158142,1.3813343783219656,buy,1.3722570061683654,-0.007742989063262984,forward
2019-01-11,1.399999976158142,1.4700000286102295,1.3973209540049234,sell,1.3813343783219656,-0.018665597836176495,forward
2019-01-14,1.4700000286102295,1.4900000095367432,1.446751637591256,sell,1.3973209540049234,-0.0726790746053061,forward
2019-01-15,1.4900000095367432,1.4700000286102295,1.475345136059655,sell,1.446751637591256,-0.04324837194548725,forward
2019-01-16,1.4700000286102295,1.4299999475479126,1.470811343193054,buy,1.475345136059655,0.005345107449425512,forward
2019-01-17,1.4299999475479126,1.4600000381469729,1.4445943150255416,buy,1.470811343193054,0.04081139564514147,forward
2019-01-18,1.4600000381469729,1.4500000476837158,1.4587454663382635,sell,1.4445943150255416,-0.015405723121431292,forward
2019-01-22,1.4500000476837158,1.4500000476837158,1.4564546393023596,buy,1.4587454663382635,0.008745418654547699,forward
2019-01-23,1.4500000476837158,1.4500000476837158,1.4549392137262556,buy,1.4564546393023596,0.006454591618643812,forward
2019-01-24,1.4500000476837158,1.4700000286102295,1.453467191590203,buy,1.4549392137262556,0.004939166042539744,forward
2019-01-25,1.4700000286102295,1.4800000190734863,1.4643042908774482,sell,1.453467191590203,-0.016532837020026392,forward
2019-01-28,1.4800000190734863,1.4800000190734863,1.4745042310820686,sell,1.4643042908774482,-0.01569572819603815,forward
2019-01-29,1.4800000190734863,1.4600000381469729,1.4781152996751996,sell,1.4745042310820686,-0.0054957879914177,forward
2019-01-30,1.4600000381469729,1.440000057220459,1.4660015053219264,buy,1.4781152996751996,0.018115261528226734,forward
2019-01-31,1.440000057220459,1.4600000381469729,1.4505703926086426,buy,1.4660015053219264,0.026001448101467428,forward
2019-02-01,1.4600000381469729,1.5099999904632568,1.4586488445599874,sell,1.4505703926086426,-0.009429645538330256,forward
2019-02-04,1.5099999904632568,1.5299999713897705,1.4939126160409715,sell,1.4586488445599874,-0.05135114590326939,forward
2019-02-05,1.5299999713897705,1.5700000524520874,1.516632330417633,sell,1.4939126160409715,-0.03608735534879903,forward
2019-02-06,1.5700000524520874,1.5800000429153442,1.5484277658992343,sell,1.516632330417633,-0.05336772203445439,forward
2019-02-07,1.5800000429153442,1.5499999523162842,1.5656686584154764,sell,1.5484277658992343,-0.031572277016109984,forward
2019-02-08,1.5499999523162842,1.5700000524520874,1.5513668371571434,buy,1.5656686584154764,0.015668706099192242,forward
2019-02-11,1.5700000524520874,1.559999942779541,1.5616448289818234,sell,1.5513668371571434,-0.018633215294943994,forward
2019-02-12,1.559999942779541,1.6599999666213991,1.5609194649590385,buy,1.5616448289818234,0.001644886202282425,forward
2019-02-13,1.6599999666213991,1.690000057220459,1.6252312978108723,sell,1.5609194649590385,-0.0990805016623606,forward
2019-02-14,1.690000057220459,1.6499999761581419,1.6640846437878078,sell,1.6252312978108723,-0.06476875940958671,forward
2019-02-15,1.6499999761581419,1.6399999856948853,1.6474804931216769,sell,1.6640846437878078,0.014084667629665981,forward
2019-02-19,1.6399999856948853,1.6299999952316284,1.634931770298216,sell,1.6474804931216769,0.007480507426791627,forward
2019-02-20,1.6299999952316284,1.6200000047683716,1.6255261209275986,sell,1.634931770298216,0.004931775066587596,forward
2019-02-21,1.6200000047683716,1.6599999666213991,1.6184065123399098,sell,1.6255261209275986,0.005526116159227046,forward
2019-02-22,1.6599999666213991,1.6699999570846558,1.6405422018633948,sell,1.6184065123399098,-0.041593454281489306,forward
2019-02-25,1.6699999570846558,1.6599999666213991,1.6547269033061134,sell,1.6405422018633948,-0.02945775522126093,forward
2019-02-26,1.6599999666213991,1.6599999666213991,1.6499005390538108,sell,1.6547269033061134,-0.005273063315285764,forward
2019-02-27,1.6599999666213991,1.6200000047683716,1.648519636525048,sell,1.6499005390538108,-0.010099427567588304,forward
2019-02-28,1.6200000047683716,1.6299999952316284,1.6229693823390536,buy,1.648519636525048,0.02851963175667649,forward
2019-03-01,1.6299999952316284,1.6499999761581419,1.6217135270436605,sell,1.6229693823390536,-0.0070306128925747835,forward
2019-03-04,1.6499999761581419,1.6499999761581419,1.6352489729722341,sell,1.6217135270436605,-0.028286449114481416,forward
2019-03-05,1.6499999761581419,1.6299999952316284,1.6390160547362433,sell,1.6352489729722341,-0.014751003185907718,forward
2019-03-06,1.6299999952316284,1.6399999856948853,1.6263412508699628,sell,1.6390160547362433,0.009016059504614926,forward
2019-03-07,1.6399999856948853,1.6200000047683716,1.6295811388227674,sell,1.6263412508699628,-0.013658734824922414,forward
2019-03-08,1.6200000047683716,1.559999942779541,1.618800398376253,sell,1.6295811388227674,0.009581134054395868,forward
2019-03-11,1.559999942779541,1.5499999523162842,1.576703984869851,buy,1.618800398376253,0.058800455596711876,forward
2019-03-12,1.5499999523162842,1.5499999523162842,1.5574913296434614,buy,1.576703984869851,0.026704032553566792,forward
2019-03-13,1.5499999523162842,1.5399999618530271,1.5483550760481093,sell,1.5574913296434614,0.0074913773271771955,forward
2019-03-14,1.5399999618530271,1.5199999809265137,1.5385349041885799,sell,1.5483550760481093,0.00835511419508217,forward
2019-03-15,1.5199999809265137,1.5,1.5214529275894164,buy,1.5385349041885799,0.018534923262066183,forward
2019-03-18,1.5,1.5299999713897705,1.502785219748815,buy,1.5214529275894164,0.021452927589416415,forward
2019-03-19,1.5299999713897705,1.5299999713897705,1.516021692752838,sell,1.502785219748815,-0.027214751640955548,forward
2019-03-20,1.5299999713897705,1.5299999713897705,1.5207432640923393,sell,1.516021692752838,-0.013978278636932462,forward
2019-03-21,1.5299999713897705,1.5099999904632568,1.5205679522620306,sell,1.5207432640923393,-0.009256707297431221,forward
2019-03-22,1.5099999904632568,1.5199999809265137,1.5090468320581647,sell,1.5205679522620306,0.010567961798773728,forward
2019-03-25,1.5199999809265137,1.4600000381469729,1.512581733200285,sell,1.5090468320581647,-0.010953148868348972,forward
2019-03-26,1.4600000381469729,1.4700000286102295,1.4754909773667653,buy,1.512581733200285,0.05258169505331223,forward
2019-03-27,1.4700000286102295,1.5,1.4696256120999653,sell,1.4754909773667653,0.005490948756535774,forward
2019-03-28,1.5,1.4800000190734863,1.4878891223006778,sell,1.4696256120999653,-0.03037438790003466,forward
2019-03-29,1.4800000190734863,1.4700000286102295,1.4811121582984923,buy,1.4878891223006778,0.007889103227191496,forward
2019-04-01,1.4700000286102295,1.4600000381469729,1.4714881194962395,buy,1.4811121582984923,0.011112129688262806,forward
2019-04-02,1.4600000381469729,1.5399999618530271,1.4634192301167381,buy,1.4714881194962395,0.011488081349266599,forward
2019-04-03,1.5399999618530271,1.559999942779541,1.5125107473797268,sell,1.4634192301167381,-0.07658073173628899,forward
2019-04-04,1.559999942779541,1.5299999713897705,1.540949296951294,sell,1.5125107473797268,-0.04748919539981422,forward
2019-04-05,1.5299999713897705,1.4800000190734863,1.5299845808082155,sell,1.540949296951294,0.010949325561523393,forward
2019-04-08,1.4800000190734863,1.5,1.4962376316388448,buy,1.5299845808082155,0.049984561734729205,forward
2019-04-09,1.5,1.5299999713897705,1.5020854731400808,buy,1.4962376316388448,-0.0037623683611551773,forward
2019-04-10,1.5299999713897705,1.4900000095367432,1.524055971039666,sell,1.5020854731400808,-0.027914498249689723,forward
2019-04-11,1.4900000095367432,1.5199999809265137,1.5031946692201825,buy,1.524055971039666,0.03405596150292278,forward
2019-04-12,1.5199999809265137,1.5900000333786009,1.5133633567227258,sell,1.5031946692201825,-0.01680531170633115,forward
2019-04-15,1.5900000333786009,1.5399999618530271,1.562050512764189,sell,1.5133633567227258,-0.07663667665587504,forward
2019-04-16,1.5399999618530271,1.6000000238418581,1.5452286952071719,buy,1.562050512764189,0.022050550911161926,forward
2019-04-17,1.6000000238418581,1.6000000238418581,1.5775354425112407,sell,1.5452286952071719,-0.054771328634686256,forward
2019-04-18,1.6000000238418581,1.6000000238418581,1.588908267683453,sell,1.5775354425112407,-0.02246458133061746,forward
2019-04-22,1.6000000238418581,1.5800000429153442,1.5942642350991567,sell,1.588908267683453,-0.011091756158405186,forward
2019-04-23,1.5800000429153442,1.5299999713897705,1.5846851600541008,buy,1.5942642350991567,0.014264192183812474,forward
2019-04-24,1.5299999713897705,1.4800000190734863,1.5491908464166853,buy,1.5846851600541008,0.05468518866433025,forward
2019-04-25,1.4800000190734863,1.5299999713897705,1.5071022325091892,buy,1.5491908464166853,0.06919082734319892,forward
2019-04-26,1.5299999713897705,1.4800000190734863,1.5253649519549475,sell,1.5071022325091892,-0.02289773888058133,forward
2019-04-29,1.4800000190734863,1.5199999809265137,1.4992716981305017,buy,1.5253649519549475,0.04536493288146115,forward
2019-04-30,1.5199999809265137,1.5,1.5133018573125203,sell,1.4992716981305017,-0.02072828279601202,forward
2019-05-01,1.5,1.4800000190734863,1.504583222998513,buy,1.5133018573125203,0.013301857312520315,forward
2019-05-02,1.4800000190734863,1.4700000286102295,1.486788268884023,buy,1.504583222998513,0.024583203925026664,forward
2019-05-03,1.4700000286102295,1.5,1.4747988641262053,buy,1.486788268884023,0.016788240273793553,forward
2019-05-06,1.5,1.4800000190734863,1.4900236752298144,sell,1.4747988641262053,-0.02520113587379469,forward
2019-05-07,1.4800000190734863,1.5199999809265137,1.482239735788769,buy,1.4900236752298144,0.010023656156328054,forward
2019-05-08,1.5199999809265137,1.5,1.5046300338374243,sell,1.482239735788769,-0.037760245137744564,forward
2019-05-09,1.5,1.4900000095367432,1.500050816933314,buy,1.5046300338374243,0.00463003383742433,forward
2019-05-10,1.4900000095367432,1.4500000476837158,1.4917788492308723,buy,1.500050816933314,0.010050807396570827,forward
2019-05-13,1.4500000476837158,1.4800000190734863,1.4640279101000893,buy,1.4917788492308723,0.04177880154715652,forward
2019-05-14,1.4800000190734863,1.4500000476837158,1.475357938475079,sell,1.4640279101000893,-0.01597210897339707,forward
2019-05-15,1.4500000476837158,1.3600000143051147,1.4590199444029066,buy,1.475357938475079,0.02535789079136319,forward
2019-05-16,1.3600000143051147,1.3799999952316284,1.3949976119730207,buy,1.4590199444029066,0.09901993009779186,forward
2019-05-17,1.3799999952316284,1.3799999952316284,1.38730960422092,buy,1.3949976119730207,0.014997616741392328,forward
2019-05-20,1.3799999952316284,1.3700000047683716,1.3847856832875145,buy,1.38730960422092,0.007309608989291672,forward
2019-05-21,1.3700000047683716,1.3400000333786009,1.3754784067471821,buy,1.3847856832875145,0.01478567851914292,forward
2019-05-22,1.3400000333786009,1.309999942779541,1.3526011354393428,buy,1.3754784067471821,0.035478373368581284,forward
2019-05-23,1.309999942779541,1.309999942779541,1.3268368773990207,buy,1.3526011354393428,0.04260119265980178,forward
2019-05-24,1.309999942779541,1.3200000524520874,1.3189725816249847,buy,1.3268368773990207,0.01683693461947966,forward
2019-05-28,1.3200000524520874,1.3300000429153442,1.3223774241076576,buy,1.3189725816249847,-0.00102747082710275,forward
2019-05-29,1.3300000429153442,1.3300000429153442,1.330935043758816,buy,1.3223774241076576,-0.007622618807686665,forward
2019-05-30,1.3300000429153442,1.2999999523162842,1.3338422927591536,buy,1.330935043758816,0.0009350008434718671,forward
2019-05-31,1.2999999523162842,1.2699999809265137,1.3153409242630005,buy,1.3338422927591536,0.03384234044286938,forward
2019-06-03,1.2699999809265137,1.2200000286102295,1.290672328737047,buy,1.3153409242630005,0.04534094333648686,forward
2019-06-04,1.2200000286102295,1.2200000286102295,1.2527811871634589,buy,1.290672328737047,0.07067230012681747,forward
2019-06-05,1.2200000286102295,1.2400000095367432,1.241073845492469,buy,1.2527811871634589,0.032781158553229384,forward
2019-06-06,1.2400000095367432,1.2300000190734863,1.2500815484258863,buy,1.241073845492469,0.0010738359557258548,forward
2019-06-07,1.2300000190734863,1.2799999713897705,1.2446160243617164,buy,1.2500815484258863,0.02008152935239993,forward
2019-06-10,1.2799999713897705,1.2200000286102295,1.2753993027740054,sell,1.2446160243617164,-0.03538394702805414,forward
2019-06-11,1.2200000286102295,1.1599999666213991,1.2483325627115038,buy,1.2753993027740054,0.05539927416377588,forward
2019-06-12,1.1599999666213991,1.1699999570846558,1.2022186319033303,buy,1.2483325627115038,0.08833259609010469,forward
2019-06-13,1.1699999570846558,1.1399999856948853,1.1954345915052627,buy,1.2022186319033303,0.032218674818674575,forward
2019-06-14,1.1399999856948853,1.190000057220459,1.1745771090189616,buy,1.1954345915052627,0.0554346058103774,forward
2019-06-17,1.190000057220459,1.2100000381469729,1.1967725919352636,buy,1.1745771090189616,-0.015422948201497366,forward
2019-06-18,1.2100000381469729,1.2400000095367432,1.2147080183029175,buy,1.1967725919352636,-0.013227446211709237,forward
2019-06-19,1.2400000095367432,1.1699999570846558,1.237757259607315,sell,1.2147080183029175,-0.02529199123382564,forward
2019-06-20,1.1699999570846558,1.190000057220459,1.2026209665669334,buy,1.237757259607315,0.06775730252265921,forward
2019-06-21,1.190000057220459,1.190000057220459,1.2051079505019717,buy,1.2026209665669334,0.012620909346474418,forward
2019-06-24,1.190000057220459,1.190000057220459,1.2070512433846792,buy,1.2051079505019717,0.015107893281512741,forward
2019-06-25,1.190000057220459,1.1599999666213991,1.2070201509528689,buy,1.2070512433846792,0.01705118616422019,forward
2019-06-26,1.1599999666213991,1.1799999475479126,1.187912717130449,buy,1.2070201509528689,0.047020184331469705,forward
2019-06-27,1.1799999475479126,1.1599999666213991,1.1937685542636447,buy,1.187912717130449,0.007912769582536505,forward
2019-06-28,1.1599999666213991,1.1399999856948853,1.1834536380238003,buy,1.1937685542636447,0.03376858764224555,forward
2019-07-01,1.1399999856948853,1.1599999666213991,1.167155757215288,buy,1.1834536380238003,0.04345365232891507,forward
2019-07-02,1.1599999666213991,1.1299999952316284,1.174831066528956,buy,1.167155757215288,0.007155790593888822,forward
2019-07-03,1.1299999952316284,1.1299999952316284,1.1580356776714325,buy,1.174831066528956,0.04483107129732766,forward
2019-07-05,1.1299999952316284,1.149999976158142,1.1500921792454188,buy,1.1580356776714325,0.028035682439804033,forward
2019-07-08,1.149999976158142,1.1699999570846558,1.1602598236666786,buy,1.1500921792454188,9.22030872767543e-05,forward
2019-07-09,1.1699999570846558,1.1699999570846558,1.1760366009341345,buy,1.1602598236666786,-0.009740133417977193,forward
2019-07-10,1.1699999570846558,1.190000057220459,1.179632431268692,buy,1.1760366009341345,0.006036643849478773,forward
2019-07-11,1.190000057220459,1.2000000476837158,1.192432298262914,buy,1.179632431268692,-0.010367625951766879,forward
2019-07-12,1.2000000476837158,1.1399999856948853,1.2024731993675233,buy,1.192432298262914,-0.007567749420801739,forward
2019-07-15,1.1399999856948853,1.1399999856948853,1.1688176155090333,buy,1.2024731993675233,0.06247321367263803,forward
2019-07-16,1.1399999856948853,1.1299999952316284,1.1574606815973918,buy,1.1688176155090333,0.028817629814148038,forward
2019-07-17,1.1299999952316284,1.1100000143051147,1.1474738498528798,buy,1.1574606815973918,0.027460686365763376,forward
2019-07-18,1.1100000143051147,1.1699999570846558,1.1297384685940213,buy,1.1474738498528798,0.037473835547765066,forward
2019-07-19,1.1699999570846558,1.0700000524520874,1.1615157253212398,sell,1.1297384685940213,-0.04026148849063449,forward
