Date,Open,trueTomorrow,predictedTomorrow,predictedAction,predicted,residual,stock
2019-07-22,1.0700000524520874,1.1200000047683716,1.1074075268374548,buy,1.1615157253212398,0.09151567286915241,forward
2019-07-23,1.1200000047683716,1.149999976158142,1.1209050178527833,buy,1.1074075268374548,-0.012592477930916779,forward
2019-07-24,1.149999976158142,1.1699999570846558,1.1458031939135658,sell,1.1209050178527833,-0.029094958305358798,forward
2019-07-25,1.1699999570846558,1.1100000143051147,1.1638010402520498,sell,1.1458031939135658,-0.024196763171089986,forward
2019-07-26,1.1100000143051147,1.149999976158142,1.130270289050208,buy,1.1638010402520498,0.05380102594693503,forward
2019-07-29,1.149999976158142,1.1399999856948853,1.1451639937029945,sell,1.130270289050208,-0.01972968710793399,forward
2019-07-30,1.1399999856948853,1.1200000047683716,1.1446898109383052,buy,1.1451639937029945,0.005164008008109233,forward
2019-07-31,1.1200000047683716,1.1399999856948853,1.1311566379335192,buy,1.1446898109383052,0.02468980616993366,forward
2019-08-01,1.1399999856948853,1.100000023841858,1.139844266573588,sell,1.1311566379335192,-0.008843347761366083,forward
2019-08-02,1.100000023841858,1.0800000429153442,1.117375263902876,buy,1.139844266573588,0.03984424273173004,forward
2019-08-05,1.0800000429153442,1.0599999427795408,1.0956554724110497,buy,1.117375263902876,0.037375220987531765,forward
2019-08-06,1.0599999427795408,1.0700000524520874,1.0752114574114482,buy,1.0956554724110497,0.035655529631508864,forward
2019-08-07,1.0700000524520874,1.1200000047683716,1.0745972467793359,buy,1.0752114574114482,0.005211404959360788,forward
2019-08-08,1.1200000047683716,1.0599999427795408,1.105475727054808,sell,1.0745972467793359,-0.0454027579890357,forward
2019-08-09,1.0599999427795408,1.0900000333786009,1.0779967327912647,buy,1.105475727054808,0.045475784275267106,forward
2019-08-12,1.0900000333786009,1.1100000143051147,1.0887758122550117,sell,1.0779967327912647,-0.012003300587336119,forward
2019-08-13,1.1100000143051147,1.100000023841858,1.1059020863638984,sell,1.0887758122550117,-0.021224202050103003,forward
2019-08-14,1.100000023841858,1.100000023841858,1.1040535502963595,buy,1.1059020863638984,0.005902062522040508,forward
2019-08-15,1.100000023841858,1.100000023841858,1.1027250342898898,buy,1.1040535502963595,0.0040535264545016325,forward
2019-08-16,1.100000023841858,1.1200000047683716,1.103905889723036,buy,1.1027250342898898,0.0027250104480318615,forward
2019-08-19,1.1200000047683716,1.100000023841858,1.116459584898419,sell,1.103905889723036,-0.016094115045335533,forward
2019-08-20,1.100000023841858,1.100000023841858,1.1085454119576348,buy,1.116459584898419,0.01645956105656099,forward
2019-08-21,1.100000023841858,1.1200000047683716,1.1049743625852797,buy,1.1085454119576348,0.008545388115776875,forward
2019-08-22,1.1200000047683716,1.0700000524520874,1.1168731093406676,sell,1.1049743625852797,-0.01502564218309188,forward
2019-08-23,1.0700000524520874,1.0700000524520874,1.0881066878636678,buy,1.1168731093406676,0.04687305688858023,forward
2019-08-26,1.0700000524520874,1.0700000524520874,1.0778405951129066,buy,1.0881066878636678,0.01810663541158042,forward
2019-08-27,1.0700000524520874,1.0599999427795408,1.0761932088269128,buy,1.0778405951129066,0.007840542660819239,forward
2019-08-28,1.0599999427795408,1.0800000429153442,1.067446349726783,buy,1.0761932088269128,0.016193266047372035,forward
2019-08-29,1.0800000429153442,1.0900000333786009,1.077586422363917,sell,1.067446349726783,-0.012553693188561255,forward
2019-08-30,1.0900000333786009,1.0599999427795408,1.0875597106085884,sell,1.077586422363917,-0.012413611014683745,forward
2019-09-03,1.0599999427795408,1.0900000333786009,1.071038120985031,buy,1.0875597106085884,0.027559767829047566,forward
2019-09-04,1.0900000333786009,1.0700000524520874,1.0853038741482628,sell,1.071038120985031,-0.018961912393569813,forward
2019-09-05,1.0700000524520874,1.1699999570846558,1.0782953295442792,buy,1.0853038741482628,0.01530382169617539,forward
2019-09-06,1.1699999570846558,1.1100000143051147,1.137922512160407,sell,1.0782953295442792,-0.09170462754037656,forward
2019-09-09,1.1100000143051147,1.149999976158142,1.1187299913830226,buy,1.137922512160407,0.027922497855292328,forward
2019-09-10,1.149999976158142,1.1599999666213991,1.1378526800208622,sell,1.1187299913830226,-0.03126998477511944,forward
2019-09-11,1.1599999666213991,1.190000057220459,1.152201141913732,sell,1.1378526800208622,-0.022147286600536997,forward
2019-09-12,1.190000057220459,1.149999976158142,1.1771994981500837,sell,1.152201141913732,-0.03779891530672708,forward
2019-09-13,1.149999976158142,1.1399999856948853,1.1593650135729048,buy,1.1771994981500837,0.027199521991941644,forward
2019-09-16,1.1399999856948853,1.1100000143051147,1.1465938177373673,buy,1.1593650135729048,0.019365027878019525,forward
2019-09-17,1.1100000143051147,1.1699999570846558,1.1256408717897204,buy,1.1465938177373673,0.0365938034322526,forward
2019-09-18,1.1699999570846558,1.1699999570846558,1.1563747021887036,sell,1.1256408717897204,-0.044359085294935374,forward
2019-09-19,1.1699999570846558,1.1200000047683716,1.1657155235608418,sell,1.1563747021887036,-0.013625254895952121,forward
2019-09-20,1.1200000047683716,1.149999976158142,1.1337260206540425,buy,1.1657155235608418,0.04571551879247027,forward
2019-09-23,1.149999976158142,1.1200000047683716,1.143260321352217,sell,1.1337260206540425,-0.016273955504099602,forward
2019-09-24,1.1200000047683716,1.1299999952316284,1.1278097265296512,buy,1.143260321352217,0.02326031658384542,forward
2019-09-25,1.1299999952316284,1.1100000143051147,1.1279295484224956,sell,1.1278097265296512,-0.0021902687019772493,forward
2019-09-26,1.1100000143051147,1.1200000047683716,1.113777310318417,buy,1.1279295484224956,0.017929534117380852,forward
2019-09-27,1.1200000047683716,1.0,1.1151497297816806,sell,1.113777310318417,-0.006222694449954602,forward
2019-09-30,1.0,1.0199999809265137,1.0386883702543046,buy,1.1151497297816806,0.11514972978168059,forward
2019-10-01,1.0199999809265137,1.0499999523162842,1.0268779635429381,buy,1.0386883702543046,0.018688389327790933,forward
2019-10-02,1.0499999523162842,0.9800000190734864,1.043302975098292,sell,1.0268779635429381,-0.023121988773346036,forward
2019-10-03,0.9800000190734864,1.0499999523162842,1.001942018005583,buy,1.043302975098292,0.06330295602480562,forward
2019-10-04,1.0499999523162842,1.0099999904632568,1.0313297616110908,sell,1.001942018005583,-0.04805793431070127,forward
2019-10-07,1.0099999904632568,1.0199999809265137,1.0187387473053402,buy,1.0313297616110908,0.021329771147833965,forward
2019-10-08,1.0199999809265137,1.0199999809265137,1.0191986872090233,sell,1.0187387473053402,-0.0012612336211734743,forward
2019-10-09,1.0199999809265137,1.0399999618530271,1.020456004805035,buy,1.0191986872090233,-0.0008012937174903811,forward
2019-10-10,1.0399999618530271,0.9900000095367432,1.0334020104673174,sell,1.020456004805035,-0.019543957047992055,forward
2019-10-11,0.9900000095367432,1.0299999713897705,1.0074515263239543,buy,1.0334020104673174,0.043402000930574225,forward
2019-10-14,1.0299999713897705,1.0099999904632568,1.0244148585531447,sell,1.0074515263239543,-0.022548445065816214,forward
2019-10-15,1.0099999904632568,1.0099999904632568,1.0173063536485036,buy,1.0244148585531447,0.0144148680898879,forward
2019-10-16,1.0099999904632568,1.0599999427795408,1.0144757356908587,buy,1.0173063536485036,0.0073063631852468,forward
2019-10-17,1.0599999427795408,1.0,1.0446680519315932,sell,1.0144757356908587,-0.0455242070886821,forward
2019-10-18,1.0,1.0399999618530271,1.0167185061507755,buy,1.0446680519315932,0.04466805193159318,forward
2019-10-21,1.0399999618530271,0.9800000190734864,1.032593168814977,sell,1.0167185061507755,-0.023281455702251597,forward
2019-10-22,0.9800000190734864,1.0800000429153442,1.0014443178971608,buy,1.032593168814977,0.05259314974149054,forward
2019-10-23,1.0800000429153442,1.0599999427795408,1.0534796628687118,sell,1.0014443178971608,-0.07855572501818342,forward
2019-10-24,1.0599999427795408,1.0399999618530271,1.0582380380895402,sell,1.0534796628687118,-0.006520279910829041,forward
2019-10-25,1.0399999618530271,1.0299999713897705,1.0456199288368224,buy,1.0582380380895402,0.01823807623651308,forward
2019-10-28,1.0299999713897705,1.0399999618530271,1.03722206486596,buy,1.0456199288368224,0.015619957447051913,forward
2019-10-29,1.0399999618530271,1.0700000524520874,1.041948859559165,buy,1.03722206486596,-0.0027778969870670966,forward
2019-10-30,1.0700000524520874,1.0700000524520874,1.0628006272845798,sell,1.041948859559165,-0.02805119289292235,forward
2019-10-31,1.0700000524520874,1.0199999809265137,1.0687844998306697,sell,1.0628006272845798,-0.0071994251675076,forward
2019-11-01,1.0199999809265137,1.0299999713897705,1.0381629910733965,buy,1.0687844998306697,0.04878451890415603,forward
2019-11-04,1.0299999713897705,1.0099999904632568,1.0368607666757372,buy,1.0381629910733965,0.008163019683625983,forward
2019-11-05,1.0099999904632568,1.0599999427795408,1.0234415100680456,buy,1.0368607666757372,0.026860776212480397,forward
2019-11-06,1.0599999427795408,1.0599999427795408,1.0499302042855156,sell,1.0234415100680456,-0.03655843271149517,forward
2019-11-07,1.0599999427795408,1.0399999618530271,1.0563412898116642,sell,1.0499302042855156,-0.010069738494025149,forward
2019-11-08,1.0399999618530271,1.0199999809265137,1.0445031026999156,buy,1.0563412898116642,0.016341327958637075,forward
2019-11-11,1.0199999809265137,1.0099999904632568,1.0294040507740445,buy,1.0445031026999156,0.02450312177340197,forward
2019-11-12,1.0099999904632568,0.9900000095367432,1.0192327035797966,buy,1.0294040507740445,0.019404060310787674,forward
2019-11-13,0.9900000095367432,1.0199999809265137,1.002369702524609,buy,1.0192327035797966,0.029232694043053398,forward
2019-11-14,1.0199999809265137,1.0099999904632568,1.0146708422236972,sell,1.002369702524609,-0.017630278401904675,forward
2019-11-15,1.0099999904632568,1.0,1.011481128136317,buy,1.0146708422236972,0.004670851760440353,forward
2019-11-18,1.0,1.0099999904632568,1.0030884630150265,buy,1.011481128136317,0.011481128136316965,forward
2019-11-19,1.0099999904632568,0.9900000095367432,1.0055398378107283,sell,1.0030884630150265,-0.006911527448230315,forward
2019-11-20,0.9900000095367432,1.0,0.9937399731742012,buy,1.0055398378107283,0.015539828273985146,forward
2019-11-21,1.0,1.0099999904632568,0.9950971715980106,sell,0.9937399731742012,-0.006260026825798848,forward
2019-11-22,1.0099999904632568,1.0099999904632568,1.0005221121841006,sell,0.9950971715980106,-0.014902818865246248,forward
2019-11-25,1.0099999904632568,1.0,1.0032258292039236,sell,1.0005221121841006,-0.009477878279156249,forward
2019-11-26,1.0,1.0299999713897705,0.9978739546404944,sell,1.0032258292039236,0.003225829203923558,forward
2019-11-27,1.0299999713897705,1.0199999809265137,1.0150785399807825,sell,0.9978739546404944,-0.032126016749276065,forward
2019-11-29,1.0199999809265137,1.0299999713897705,1.014936583571964,sell,1.0150785399807825,-0.004921440945731215,forward
2019-12-02,1.0299999713897705,1.0599999427795408,1.0209828827116225,sell,1.014936583571964,-0.015063387817806584,forward
2019-12-03,1.0599999427795408,1.0099999904632568,1.042206511232588,sell,1.0209828827116225,-0.039017060067918274,forward
2019-12-04,1.0099999904632568,1.0299999713897705,1.0179604570070901,buy,1.042206511232588,0.03220652076933117,forward
2019-12-05,1.0299999713897705,1.0399999618530271,1.021995226542155,sell,1.0179604570070901,-0.01203951438268036,forward
2019-12-06,1.0399999618530271,1.0199999809265137,1.0302193734380933,sell,1.021995226542155,-0.0180047353108721,forward
2019-12-09,1.0199999809265137,1.0099999904632568,1.0205041454897987,buy,1.0302193734380933,0.010219392511579661,forward
2019-12-10,1.0099999904632568,1.0,1.0100779791673025,buy,1.0205041454897987,0.010504155026541895,forward
2019-12-11,1.0,1.0,1.0019982828034295,buy,1.0100779791673025,0.010077979167302464,forward
2019-12-12,1.0,0.9700000286102296,0.9985382272137535,sell,1.0019982828034295,0.0019982828034295075,forward
2019-12-13,0.9700000286102296,1.0099999904632568,0.9781734002961052,buy,0.9985382272137535,0.028538198603523912,forward
2019-12-16,1.0099999904632568,0.9900000095367432,0.9956115027268727,sell,0.9781734002961052,-0.031826590167151614,forward
2019-12-17,0.9900000095367432,0.9800000190734864,0.9900965008470747,buy,0.9956115027268727,0.005611493190129546,forward
2019-12-18,0.9800000190734864,1.0499999523162842,0.9820248312420314,buy,0.9900965008470747,0.01009648177358824,forward
2019-12-19,1.0499999523162842,1.0199999809265137,1.0227692087491354,sell,0.9820248312420314,-0.06797512107425274,forward
2019-12-20,1.0199999809265137,1.0299999713897705,1.0170797367890676,sell,1.0227692087491354,0.002769227822621678,forward
2019-12-23,1.0299999713897705,0.9800000190734864,1.0206154969003465,sell,1.0170797367890676,-0.012920234600702907,forward
2019-12-24,0.9800000190734864,0.9900000095367432,0.9924962103366851,buy,1.0206154969003465,0.040615477826860036,forward
2019-12-26,0.9900000095367432,1.0,0.990303549501631,buy,0.9924962103366851,0.00249620079994195,forward
2019-12-27,1.0,0.9900000095367432,0.9955676383442349,sell,0.990303549501631,-0.00969645049836898,forward
2019-12-30,0.9900000095367432,0.9900000095367432,0.988677606317732,sell,0.9955676383442349,0.005567628807491731,forward
2019-12-31,0.9900000095367432,1.0,0.9862449493673112,sell,0.988677606317732,-0.0013224032190111146,forward
2020-01-02,1.0,0.9900000095367432,0.9917427029874589,sell,0.9862449493673112,-0.013755050632688781,forward
2020-01-03,0.9900000095367432,0.9900000095367432,0.9875748031669193,sell,0.9917427029874589,0.0017426934507157599,forward
2020-01-06,0.9900000095367432,1.0399999618530271,0.9851333538691203,sell,0.9875748031669193,-0.002425206369823907,forward
2020-01-07,1.0399999618530271,1.0299999713897705,1.016054985920588,sell,0.9851333538691203,-0.05486660798390686,forward
2020-01-08,1.0299999713897705,1.0399999618530271,1.0190164016352758,sell,1.016054985920588,-0.013944985469182436,forward
2020-01-09,1.0399999618530271,1.0499999523162842,1.0253537621763018,sell,1.0190164016352758,-0.020983560217751274,forward
2020-01-10,1.0499999523162842,1.25,1.036132393942939,sell,1.0253537621763018,-0.02464619013998237,forward
2020-01-13,1.25,1.1200000047683716,1.1688031680054134,sell,1.036132393942939,-0.213867606057061,forward
2020-01-14,1.1200000047683716,1.100000023841858,1.1267889188395606,buy,1.1688031680054134,0.04880316323704181,forward
2020-01-15,1.100000023841858,1.1100000143051147,1.0996357407834794,sell,1.1267889188395606,0.02678889499770265,forward
2020-01-16,1.1100000143051147,1.100000023841858,1.101659479406145,sell,1.0996357407834794,-0.010364273521635381,forward
2020-01-17,1.100000023841858,1.100000023841858,1.095353948407703,sell,1.101659479406145,0.0016594555642870379,forward
2020-01-21,1.100000023841858,1.1100000143051147,1.0923757566346062,sell,1.095353948407703,-0.0046460754341548505,forward
2020-01-22,1.1100000143051147,1.1100000143051147,1.0971517191992866,sell,1.0923757566346062,-0.01762425767050857,forward
2020-01-23,1.1100000143051147,1.1299999952316284,1.0970141801569198,sell,1.0971517191992866,-0.012848295105828189,forward
2020-01-24,1.1299999952316284,1.100000023841858,1.109997578461965,sell,1.0970141801569198,-0.03298581507470866,forward
2020-01-27,1.100000023841858,1.0800000429153442,1.0949411200152503,sell,1.109997578461965,0.009997554620106985,forward
2020-01-28,1.0800000429153442,1.1299999952316284,1.0773834202024672,sell,1.0949411200152503,0.014941077099906108,forward
2020-01-29,1.1299999952316284,1.1100000143051147,1.1040213995509678,sell,1.0773834202024672,-0.05261657502916117,forward
2020-01-30,1.1100000143051147,1.0900000333786009,1.0990014659033882,sell,1.1040213995509678,-0.00597861475414696,forward
2020-01-31,1.0900000333786009,1.100000023841858,1.0840198536713919,sell,1.0990014659033882,0.009001432524787356,forward
2020-02-03,1.100000023841858,1.0800000429153442,1.0863557696342467,sell,1.0840198536713919,-0.015980170170466046,forward
2020-02-04,1.0800000429153442,1.1200000047683716,1.074616335497962,sell,1.0863557696342467,0.006355726718902499,forward
2020-02-05,1.1200000047683716,1.1200000047683716,1.095156098736657,sell,1.074616335497962,-0.04538366927040949,forward
2020-02-06,1.1200000047683716,1.1399999856948853,1.1014550381236605,sell,1.095156098736657,-0.02484390603171449,forward
2020-02-07,1.1399999856948853,1.1299999952316284,1.1164870083332061,sell,1.1014550381236605,-0.03854494757122473,forward
2020-02-10,1.1299999952316284,1.1399999856948853,1.1150510834323035,sell,1.1164870083332061,-0.013512986898422286,forward
2020-02-11,1.1399999856948853,1.1399999856948853,1.1217035697566138,sell,1.1150510834323035,-0.02494890226258173,forward
2020-02-12,1.1399999856948853,1.1200000047683716,1.1252043571737078,sell,1.1217035697566138,-0.01829641593827147,forward
2020-02-13,1.1200000047683716,1.1299999952316284,1.1134138378832075,sell,1.1252043571737078,0.005204352405336232,forward
2020-02-14,1.1299999952316284,1.1599999666213991,1.1162891884644826,sell,1.1134138378832075,-0.01658615734842095,forward
2020-02-18,1.1599999666213991,1.1299999952316284,1.1370828535821702,sell,1.1162891884644826,-0.043710778156916597,forward
2020-02-19,1.1299999952316284,1.0900000333786009,1.1230104512638517,sell,1.1370828535821702,0.0070828583505417875,forward
2020-02-20,1.0900000333786009,1.0800000429153442,1.0923326624764336,buy,1.1230104512638517,0.03301041788525083,forward
2020-02-21,1.0800000429153442,1.0900000333786009,1.0771553231610191,sell,1.0923326624764336,0.01233261956108933,forward
2020-02-24,1.0900000333786009,1.0599999427795408,1.0777599387698704,sell,1.0771553231610191,-0.012844710217581712,forward
2020-02-25,1.0599999427795408,1.0499999523162842,1.0594372570514679,sell,1.0777599387698704,0.017759995990329625,forward
2020-02-26,1.0499999523162842,1.0399999618530271,1.0456859985987346,sell,1.0594372570514679,0.009437304735183671,forward
2020-02-27,1.0399999618530271,0.9700000286102296,1.0358194675710466,sell,1.0456859985987346,0.005686036745707446,forward
2020-02-28,0.9700000286102296,1.0,0.9889326618777381,buy,1.0358194675710466,0.06581943896081699,forward
2020-03-02,1.0,1.0099999904632568,0.9939058297210269,sell,0.9889326618777381,-0.011067338122261905,forward
2020-03-03,1.0099999904632568,0.9900000095367432,1.002447528971566,sell,0.9939058297210269,-0.016094160742229913,forward
2020-03-04,0.9900000095367432,0.9900000095367432,0.9926155130068461,buy,1.002447528971566,0.012447519434822807,forward
2020-03-05,0.9900000095367432,1.0,0.9906889690293206,buy,0.9926155130068461,0.0026155034701029756,forward
2020-03-06,1.0,1.0099999904632568,0.9979224913650089,sell,0.9906889690293206,-0.009311030970679424,forward
2020-03-09,1.0099999904632568,1.0099999904632568,1.0085203733709123,sell,0.9979224913650089,-0.012077499098247957,forward
2020-03-10,1.0099999904632568,1.0099999904632568,1.0118603838814628,buy,1.0085203733709123,-0.001479617092344565,forward
2020-03-11,1.0099999904632568,0.9900000095367432,1.0117440230316586,buy,1.0118603838814628,0.0018603934182059856,forward
2020-03-12,0.9900000095367432,1.0,0.9998460994826422,buy,1.0117440230316586,0.021744013494915393,forward
2020-03-13,1.0,0.9900000095367432,1.003554935587777,buy,0.9998460994826422,-0.00015390051735775234,forward
2020-03-16,0.9900000095367432,1.0299999713897705,0.9986445930269029,buy,1.003554935587777,0.013554926051033922,forward
2020-03-17,1.0299999713897705,1.0199999809265137,1.0213527606593238,sell,0.9986445930269029,-0.031355378362867614,forward
2020-03-18,1.0199999809265137,0.959999978542328,1.0228311452600691,buy,1.0213527606593238,0.0013527797328101165,forward
2020-03-19,0.959999978542328,1.0,0.9869115736749436,buy,1.0228311452600691,0.06283116671774114,forward
