Date,Open,trueTomorrow,predictedTomorrow,predictedAction,predicted,residual,stock
2020-03-20,1.0,0.9900000095367432,0.9997438162565231,sell,0.9869115736749436,-0.013088426325056357,forward
2020-03-23,0.9900000095367432,1.0499999523162842,0.998013346393903,buy,0.9997438162565231,0.009743806719779924,forward
2020-03-24,1.0499999523162842,1.100000023841858,1.0336018492778143,sell,0.998013346393903,-0.051986605922381135,forward
2020-03-25,1.100000023841858,1.0199999809265137,1.0774727440542644,sell,1.0336018492778143,-0.06639817456404362,forward
2020-03-26,1.0199999809265137,1.0800000429153442,1.0399735308355755,buy,1.0774727440542644,0.05747276312775074,forward
2020-03-27,1.0800000429153442,1.149999976158142,1.0666583117511537,sell,1.0399735308355755,-0.040026512079768706,forward
2020-03-30,1.149999976158142,1.0700000524520874,1.1227895985047023,sell,1.0666583117511537,-0.08334166440698842,forward
2020-03-31,1.0700000524520874,1.1200000047683716,1.0883181548780865,buy,1.1227895985047023,0.05278954605261488,forward
2020-04-01,1.1200000047683716,1.1299999952316284,1.1095296545161142,sell,1.0883181548780865,-0.03168184989028511,forward
2020-04-02,1.1299999952316284,1.100000023841858,1.125387551718288,sell,1.1095296545161142,-0.020470340715514235,forward
2020-04-03,1.100000023841858,1.100000023841858,1.1095814092291725,buy,1.125387551718288,0.02538752787643017,forward
2020-04-06,1.100000023841858,1.0700000524520874,1.1043956561221016,buy,1.1095814092291725,0.009581385387314567,forward
2020-04-07,1.0700000524520874,1.100000023841858,1.0838785300652185,buy,1.1043956561221016,0.03439560367001415,forward
2020-04-08,1.100000023841858,1.0900000333786009,1.0953280180692673,sell,1.0838785300652185,-0.016121493776639406,forward
2020-04-09,1.0900000333786009,1.1200000047683716,1.091631109515826,buy,1.0953280180692673,0.005327984690666421,forward
2020-04-13,1.1200000047683716,1.149999976158142,1.1087843229373295,sell,1.091631109515826,-0.0283688952525456,forward
2020-04-14,1.149999976158142,1.0800000429153442,1.1326985627412796,sell,1.1087843229373295,-0.041215653220812554,forward
2020-04-15,1.0800000429153442,1.1100000143051147,1.0946818990839853,buy,1.1326985627412796,0.05269851982593532,forward
2020-04-16,1.1100000143051147,1.0499999523162842,1.1005984561310873,sell,1.0946818990839853,-0.015318115221129469,forward
2020-04-17,1.0499999523162842,1.100000023841858,1.0662723902199003,buy,1.1005984561310873,0.05059850381480313,forward
2020-04-20,1.100000023841858,1.0599999427795408,1.0853776848978467,sell,1.0662723902199003,-0.03372763362195763,forward
2020-04-21,1.0599999427795408,1.100000023841858,1.064864519238472,buy,1.0853776848978467,0.0253777421183059,forward
2020-04-22,1.100000023841858,1.0499999523162842,1.0820909953779645,sell,1.064864519238472,-0.03513550460338588,forward
2020-04-23,1.0499999523162842,1.0099999904632568,1.0555931869480344,buy,1.0820909953779645,0.03209104306168031,forward
2020-04-24,1.0099999904632568,1.0299999713897705,1.0210986173815197,buy,1.0555931869480344,0.045593196484777554,forward
2020-04-27,1.0299999713897705,1.0700000524520874,1.024320904744996,sell,1.0210986173815197,-0.008901354008250761,forward
2020-04-28,1.0700000524520874,1.0299999713897705,1.049890660908487,sell,1.024320904744996,-0.04567914770709147,forward
2020-04-29,1.0299999713897705,1.0599999427795408,1.031781710849868,buy,1.049890660908487,0.01989068951871653,forward
2020-04-30,1.0599999427795408,1.100000023841858,1.044868673549758,sell,1.031781710849868,-0.028218231929672877,forward
2020-05-01,1.100000023841858,1.100000023841858,1.075725053747495,sell,1.044868673549758,-0.05513135029209981,forward
2020-05-04,1.100000023841858,1.1100000143051147,1.0857403606176377,sell,1.075725053747495,-0.02427497009436297,forward
2020-05-05,1.1100000143051147,1.100000023841858,1.0955700135893292,sell,1.0857403606176377,-0.024259653687477067,forward
2020-05-06,1.100000023841858,1.100000023841858,1.0936468684011036,sell,1.0955700135893292,-0.00443001025252876,forward
2020-05-07,1.100000023841858,1.100000023841858,1.0935772177245882,sell,1.0936468684011036,-0.006353155440754321,forward
2020-05-08,1.100000023841858,1.149999976158142,1.0944063547584746,sell,1.0935772177245882,-0.006422806117269753,forward
2020-05-11,1.149999976158142,1.100000023841858,1.1272099213467703,sell,1.0944063547584746,-0.0555936213996675,forward
2020-05-12,1.100000023841858,1.100000023841858,1.104748253358735,buy,1.1272099213467703,0.027209897504912428,forward
2020-05-13,1.100000023841858,1.0900000333786009,1.097199523117807,sell,1.104748253358735,0.004748229516877034,forward
2020-05-14,1.0900000333786009,1.0800000429153442,1.089816282524003,sell,1.097199523117807,0.007199489739206255,forward
2020-05-15,1.0800000429153442,1.0900000333786009,1.0814356959528393,buy,1.089816282524003,0.009816239608658739,forward
2020-05-18,1.0900000333786009,1.0900000333786009,1.0858240064647462,sell,1.0814356959528393,-0.00856433742576157,forward
2020-05-19,1.0900000333786009,1.100000023841858,1.0877586778667239,sell,1.0858240064647462,-0.004176026913854658,forward
2020-05-20,1.100000023841858,1.1399999856948853,1.093857623802291,sell,1.0877586778667239,-0.012241345975134044,forward
2020-05-21,1.1399999856948853,1.2000000476837158,1.1215946386257807,sell,1.093857623802291,-0.04614236189259424,forward
2020-05-22,1.2000000476837158,1.25,1.1711392538415062,sell,1.1215946386257807,-0.07840540905793514,forward
2020-05-26,1.25,1.1599999666213991,1.2194986790418625,sell,1.1711392538415062,-0.07886074615849381,forward
2020-05-27,1.1599999666213991,1.2100000381469729,1.175625761018859,buy,1.2194986790418625,0.05949871242046334,forward
2020-05-28,1.2100000381469729,1.2400000095367432,1.1966524922185473,sell,1.175625761018859,-0.03437427712811392,forward
2020-05-29,1.2400000095367432,1.2400000095367432,1.224774530529976,sell,1.1966524922185473,-0.04334751731819586,forward
2020-06-01,1.2400000095367432,1.2400000095367432,1.2322713795635436,sell,1.224774530529976,-0.015225479006767184,forward
2020-06-02,1.2400000095367432,1.25,1.2334643777873782,sell,1.2322713795635436,-0.007728629973199563,forward
2020-06-03,1.25,1.25,1.2415666629870732,sell,1.2334643777873782,-0.016535622212621837,forward
2020-06-04,1.25,1.25,1.2445509509907828,sell,1.2415666629870732,-0.008433337012926811,forward
2020-06-05,1.25,1.25,1.2451231297519472,sell,1.2445509509907828,-0.005449049009217166,forward
2020-06-08,1.25,1.309999942779541,1.2451780143711302,sell,1.2451231297519472,-0.004876870248052834,forward
2020-06-09,1.309999942779541,1.2799999713897705,1.2832711673445172,sell,1.2451780143711302,-0.06482192840841083,forward
2020-06-10,1.2799999713897705,1.2699999809265137,1.2754908346467548,sell,1.2832711673445172,0.003271195954746675,forward
2020-06-11,1.2699999809265137,1.2400000095367432,1.2652261763811112,sell,1.2754908346467548,0.005490853720241162,forward
2020-06-12,1.2400000095367432,1.2699999809265137,1.242984660797649,buy,1.2652261763811112,0.02522616684436807,forward
2020-06-15,1.2699999809265137,1.3799999952316284,1.2562818358341852,sell,1.242984660797649,-0.02701532012886476,forward
2020-06-16,1.3799999952316284,1.440000057220459,1.332945261730088,sell,1.2562818358341852,-0.12371815939744324,forward
2020-06-17,1.440000057220459,1.3300000429153442,1.3950840655300352,sell,1.332945261730088,-0.10705479549037089,forward
2020-06-18,1.3300000429153442,1.4199999570846558,1.3400861273209255,buy,1.3950840655300352,0.06508402261469093,forward
2020-06-19,1.4199999570846558,1.5,1.383856792251269,sell,1.3400861273209255,-0.07991382976373029,forward
2020-06-22,1.5,1.4299999475479126,1.456731249557601,sell,1.383856792251269,-0.11614320774873099,forward
2020-06-23,1.4299999475479126,1.3899999856948853,1.4318188312980864,buy,1.456731249557601,0.02673130200968843,forward
2020-06-24,1.3899999856948853,1.3899999856948853,1.3963518609603245,buy,1.4318188312980864,0.04181884560320115,forward
2020-06-25,1.3899999856948853,1.3799999952316284,1.3891235149568981,sell,1.3963518609603245,0.006351875265439233,forward
2020-06-26,1.3799999952316284,1.2599999904632568,1.3812466187609567,buy,1.3891235149568981,0.009123519725269702,forward
2020-06-29,1.2599999904632568,1.2899999618530271,1.296410212583012,buy,1.3812466187609567,0.12124662829769983,forward
2020-06-30,1.2899999618530271,1.2999999523162842,1.2872611744536293,sell,1.296410212583012,0.006410250729984801,forward
2020-07-01,1.2999999523162842,1.3200000524520874,1.2916392859485415,sell,1.2872611744536293,-0.012738777862654871,forward
2020-07-02,1.3200000524520874,1.3200000524520874,1.3028797139724095,sell,1.2916392859485415,-0.02836076650354591,forward
2020-07-06,1.3200000524520874,1.309999942779541,1.3051132688919702,sell,1.3028797139724095,-0.017120338479677866,forward
2020-07-07,1.309999942779541,1.3300000429153442,1.298980638384819,sell,1.3051132688919702,-0.004886673887570803,forward
2020-07-08,1.3300000429153442,1.3400000333786009,1.3104349649614757,sell,1.298980638384819,-0.031019404530525208,forward
2020-07-09,1.3400000333786009,1.309999942779541,1.321974859966172,sell,1.3104349649614757,-0.02956506841712514,forward
2020-07-10,1.309999942779541,1.2899999618530271,1.3061221059825685,sell,1.321974859966172,0.011974917186631018,forward
2020-07-13,1.2899999618530271,1.2799999713897705,1.2891592837042278,sell,1.3061221059825685,0.016122144129541383,forward
2020-07-14,1.2799999713897705,1.3200000524520874,1.277661700050036,sell,1.2891592837042278,0.009159312314457324,forward
2020-07-15,1.3200000524520874,1.2599999904632568,1.30132162074248,sell,1.277661700050036,-0.042338352402051305,forward
2020-07-16,1.2599999904632568,1.2799999713897705,1.2704815920856263,buy,1.30132162074248,0.0413216302792232,forward
2020-07-17,1.2799999713897705,1.2799999713897705,1.2736468993955188,sell,1.2704815920856263,-0.009518379304144231,forward
2020-07-20,1.2799999713897705,1.2699999809265137,1.2760461592011982,sell,1.2736468993955188,-0.006353071994251724,forward
2020-07-21,1.2699999809265137,1.2400000095367432,1.2695730901426738,sell,1.2760461592011982,0.006046178274684566,forward
2020-07-22,1.2400000095367432,1.2599999904632568,1.2475767330990897,buy,1.2695730901426738,0.02957308060593067,forward
2020-07-23,1.2599999904632568,1.2699999809265137,1.2552829653024673,sell,1.2475767330990897,-0.012423257364167162,forward
2020-07-24,1.2699999809265137,1.2599999904632568,1.2649202244149313,sell,1.2552829653024673,-0.01471701562404637,forward
2020-07-27,1.2599999904632568,1.309999942779541,1.2611369752221637,buy,1.2649202244149313,0.004920233951674513,forward
2020-07-28,1.309999942779541,1.2999999523162842,1.2921781576342053,sell,1.2611369752221637,-0.04886296755737729,forward
2020-07-29,1.2999999523162842,1.2899999618530271,1.2959923343525992,sell,1.2921781576342053,-0.007821794682078886,forward
2020-07-30,1.2899999618530271,1.4099999666213991,1.2915019833379322,buy,1.2959923343525992,0.005992372499572074,forward
2020-07-31,1.4099999666213991,1.4199999570846558,1.3681894603702758,sell,1.2915019833379322,-0.11849798328346695,forward
2020-08-03,1.4199999570846558,1.4500000476837158,1.4011407398515277,sell,1.3681894603702758,-0.05181049671437998,forward
2020-08-04,1.4500000476837158,1.440000057220459,1.4300604823562835,sell,1.4011407398515277,-0.04885930783218817,forward
2020-08-05,1.440000057220459,1.4199999570846558,1.4341216779417463,sell,1.4300604823562835,-0.009939574864175516,forward
2020-08-06,1.4199999570846558,1.4299999475479126,1.4251866045925352,buy,1.4341216779417463,0.014121720857090514,forward
2020-08-07,1.4299999475479126,1.440000057220459,1.4308937069442538,buy,1.4251866045925352,-0.0048133429553773865,forward
2020-08-10,1.440000057220459,1.399999976158142,1.4413958645529217,buy,1.4308937069442538,-0.00910635027620521,forward
2020-08-11,1.399999976158142,1.350000023841858,1.419024849269125,buy,1.4413958645529217,0.04139588839477959,forward
2020-08-12,1.350000023841858,1.3799999952316284,1.3776584800746705,buy,1.419024849269125,0.06902482542726718,forward
2020-08-13,1.3799999952316284,1.3600000143051147,1.384550694293446,buy,1.3776584800746705,-0.0023415151569579074,forward
2020-08-14,1.3600000143051147,1.3700000047683716,1.3745137727922863,buy,1.384550694293446,0.02455067998833127,forward
2020-08-17,1.3700000047683716,2.1800000667572017,1.3747398174471326,buy,1.3745137727922863,0.004513768023914677,forward
2020-08-18,2.1800000667572017,1.6200000047683716,1.9078511890437868,sell,1.3747398174471326,-0.8052602493100691,forward
2020-08-19,1.6200000047683716,1.7400000095367432,1.7019267310698827,buy,1.9078511890437868,0.28785118427541523,forward
2020-08-20,1.7400000095367432,1.6499999761581419,1.7004866808652879,sell,1.7019267310698827,-0.03807327846686048,forward
2020-08-21,1.6499999761581419,1.6399999856948853,1.6630078703165054,buy,1.7004866808652879,0.050486704707146,forward
2020-08-24,1.6399999856948853,1.559999942779541,1.6531566537088818,buy,1.6630078703165054,0.023007884621620178,forward
2020-08-25,1.559999942779541,1.6499999761581419,1.5982736948463652,buy,1.6531566537088818,0.09315671092934075,forward
2020-08-26,1.6499999761581419,1.5199999809265137,1.6369109792841805,sell,1.5982736948463652,-0.0517262813117767,forward
2020-08-27,1.5199999809265137,1.6200000047683716,1.5610294193029404,buy,1.6369109792841805,0.11691099835766683,forward
2020-08-28,1.6200000047683716,1.6299999952316284,1.5968126095003552,sell,1.5610294193029404,-0.05897058546543121,forward
2020-08-31,1.6299999952316284,1.6200000047683716,1.615305710832278,sell,1.5968126095003552,-0.03318738573127322,forward
2020-09-01,1.6200000047683716,1.6000000238418581,1.611225825217035,sell,1.615305710832278,-0.004694293936093663,forward
2020-09-02,1.6000000238418581,1.5399999618530271,1.5956770383649401,sell,1.611225825217035,0.011225801375176925,forward
2020-09-03,1.5399999618530271,1.4900000095367432,1.552497074007988,buy,1.5956770383649401,0.055677076511913004,forward
2020-09-04,1.4900000095367432,1.4800000190734863,1.5070004691680272,buy,1.552497074007988,0.06249706447124481,forward
2020-09-08,1.4800000190734863,1.5,1.4865948686997095,buy,1.5070004691680272,0.027000450094540884,forward
2020-09-09,1.5,1.5,1.4921767920255662,sell,1.4865948686997095,-0.01340513130029053,forward
2020-09-10,1.5,1.5199999809265137,1.491663004623519,sell,1.4921767920255662,-0.00782320797443381,forward
2020-09-11,1.5199999809265137,1.4500000476837158,1.5027391456895405,sell,1.491663004623519,-0.028336976302994588,forward
2020-09-14,1.4500000476837158,1.399999976158142,1.4596890181303024,buy,1.5027391456895405,0.05273909800582466,forward
2020-09-15,1.399999976158142,1.4099999666213991,1.4134312493933572,buy,1.4596890181303024,0.059689041972160295,forward
2020-09-16,1.4099999666213991,1.4199999570846558,1.407599519027604,sell,1.4134312493933572,0.003431282771958033,forward
2020-09-17,1.4199999570846558,1.4299999475479126,1.4133833908372455,sell,1.407599519027604,-0.01240043805705171,forward
2020-09-18,1.4299999475479126,1.4500000476837158,1.4197894603013992,sell,1.4133833908372455,-0.016616556710667085,forward
2020-09-21,1.4500000476837158,1.3700000047683716,1.434548442562421,sell,1.4197894603013992,-0.030210587382316634,forward
2020-09-22,1.3700000047683716,1.4500000476837158,1.3880993667576047,buy,1.434548442562421,0.0645484377940495,forward
2020-09-23,1.4500000476837158,1.3799999952316284,1.4254330572154787,sell,1.3880993667576047,-0.06190068092611112,forward
2020-09-24,1.3799999952316284,1.350000023841858,1.3965378671884536,buy,1.4254330572154787,0.04543306198385033,forward
2020-09-25,1.350000023841858,1.4099999666213991,1.3676198684506946,buy,1.3965378671884536,0.04653784334659572,forward
2020-09-28,1.4099999666213991,1.4099999666213991,1.3973513666126463,sell,1.3676198684506946,-0.04238009817070454,forward
2020-09-29,1.4099999666213991,1.399999976158142,1.4076759156253602,sell,1.3973513666126463,-0.012648600008752897,forward
2020-09-30,1.399999976158142,1.4099999666213991,1.4012183517217636,buy,1.4076759156253602,0.007675939467218118,forward
2020-10-01,1.4099999666213991,1.4099999666213991,1.4071175214317109,sell,1.4012183517217636,-0.008781614899635581,forward
2020-10-02,1.4099999666213991,1.4600000381469729,1.4098212258683311,sell,1.4071175214317109,-0.0028824451896882763,forward
2020-10-05,1.4600000381469729,1.4700000286102295,1.442445138759083,sell,1.4098212258683311,-0.05017881227864174,forward
2020-10-06,1.4700000286102295,1.4500000476837158,1.459455869264073,sell,1.442445138759083,-0.027554889851146402,forward
2020-10-07,1.4500000476837158,1.4800000190734863,1.4525111261341306,buy,1.459455869264073,0.009455821580357071,forward
2020-10-08,1.4800000190734863,1.5099999904632568,1.4724352416065003,sell,1.4525111261341306,-0.027488892939355747,forward
2020-10-09,1.5099999904632568,1.6399999856948853,1.5015643487373989,sell,1.4724352416065003,-0.037564748856756536,forward
2020-10-12,1.6399999856948853,1.6399999856948853,1.6027313215865029,sell,1.5015643487373989,-0.1384356369574864,forward
2020-10-13,1.6399999856948853,1.5700000524520874,1.629467268453704,sell,1.6027313215865029,-0.037268664108382366,forward
2020-10-14,1.5700000524520874,1.4900000095367432,1.5898913320567873,buy,1.629467268453704,0.05946721600161653,forward
2020-10-15,1.4900000095367432,1.5,1.5288877377907435,buy,1.5898913320567873,0.09989132252004418,forward
2020-10-16,1.5,1.6200000047683716,1.5193066560559803,buy,1.5288877377907435,0.028887737790743495,forward
2020-10-19,1.6200000047683716,1.5199999809265137,1.5938017378250757,sell,1.5193066560559803,-0.10069334871239133,forward
2020-10-20,1.5199999809265137,1.5,1.5508995410468842,buy,1.5938017378250757,0.07380175689856205,forward
2020-10-21,1.5,1.5499999523162842,1.5182952870925268,buy,1.5508995410468842,0.05089954104688421,forward
2020-10-22,1.5499999523162842,1.5700000524520874,1.5425066494279438,sell,1.5182952870925268,-0.03170466522375737,forward
2020-10-23,1.5700000524520874,1.5099999904632568,1.5641043255726497,sell,1.5425066494279438,-0.027493403024143603,forward
2020-10-26,1.5099999904632568,1.4600000381469729,1.5302946027782227,buy,1.5641043255726497,0.05410433510939283,forward
2020-10-27,1.4600000381469729,1.5299999713897705,1.4855339192681842,buy,1.5302946027782227,0.07029456463124983,forward
2020-10-28,1.5299999713897705,1.5399999618530271,1.5171287659141752,sell,1.4855339192681842,-0.044466052121586275,forward
2020-10-29,1.5399999618530271,1.5199999809265137,1.5334001312653223,sell,1.5171287659141752,-0.022871195938851896,forward
2020-10-30,1.5199999809265137,1.5399999618530271,1.5231672488980823,buy,1.5334001312653223,0.013400150338808592,forward
2020-11-02,1.5399999618530271,1.6200000047683716,1.5328242007229063,sell,1.5231672488980823,-0.016832712954944817,forward
2020-11-03,1.6200000047683716,1.5499999523162842,1.5882597575585047,sell,1.5328242007229063,-0.08717580404546532,forward
2020-11-04,1.5499999523162842,1.5399999618530271,1.5605007578929264,buy,1.5882597575585047,0.0382598052422205,forward
2020-11-05,1.5399999618530271,1.5700000524520874,1.5437360846334034,buy,1.5605007578929264,0.020500796039899294,forward
2020-11-06,1.5700000524520874,1.6100000143051147,1.5589297483364741,sell,1.5437360846334034,-0.02626396781868401,forward
2020-11-09,1.6100000143051147,1.559999942779541,1.5911936160590914,sell,1.5589297483364741,-0.051070265968640616,forward
2020-11-10,1.559999942779541,1.5700000524520874,1.5681005302402709,buy,1.5911936160590914,0.03119367327955036,forward
2020-11-11,1.5700000524520874,1.559999942779541,1.566614755988121,sell,1.5681005302402709,-0.0018995222118165511,forward
2020-11-12,1.559999942779541,1.6000000238418581,1.5613860093884997,buy,1.566614755988121,0.006614813208579928,forward
2020-11-13,1.6000000238418581,1.6299999952316284,1.5845955434772703,sell,1.5613860093884997,-0.038614014453358436,forward
2020-11-16,1.6299999952316284,,,sell,1.5845955434772703,-0.045404451754358144,forward
