,date,stock,buyPrice,numShares,sellPrice,sellDate,profit,cumProfit,groupCumProfit
106,2019-10-25,ford,1.039999962,1419.0,1.070000052,2019-10-30 00:00:00,42.569999999999936,1994.8700000000001,1018.72
107,2019-10-25,tesla,1.039999962,1419.0,1.070000052,2019-10-30 00:00:00,42.569999999999936,2037.44,1018.72
108,2019-11-01,ford,1.019999981,1488.0,1.059999943,2019-11-06 00:00:00,59.51999999999998,2096.96,1078.24
109,2019-11-01,tesla,1.019999981,1488.0,1.059999943,2019-11-06 00:00:00,59.51999999999998,2156.48,1078.24
110,2019-11-08,ford,1.039999962,1517.0,1.019999981,2019-11-14 00:00:00,-30.340000000000146,2126.14,1047.8999999999999
111,2019-11-08,tesla,1.039999962,1517.0,1.019999981,2019-11-14 00:00:00,-30.340000000000146,2095.7999999999997,1047.8999999999999
112,2019-11-15,ford,1.00999999,1532.0,1.00999999,2019-11-19 00:00:00,0.0,2095.7999999999997,1047.8999999999999
113,2019-11-15,tesla,1.00999999,1532.0,1.00999999,2019-11-19 00:00:00,0.0,2095.7999999999997,1047.8999999999999
114,2019-11-20,ford,0.99000001,1563.0,1.0,2019-11-21 00:00:00,15.63000000000011,2111.43,1063.53
115,2019-11-20,tesla,0.99000001,1563.0,1.0,2019-11-21 00:00:00,15.63000000000011,2127.06,1063.53
116,2019-12-04,ford,1.00999999,1548.0,1.0299999709999998,2019-12-05 00:00:00,30.960000000000036,2158.02,1094.49
117,2019-12-04,tesla,1.00999999,1548.0,1.0299999709999998,2019-12-05 00:00:00,30.960000000000036,2188.98,1094.49
118,2019-12-09,ford,1.019999981,1563.0,1.0,2019-12-12 00:00:00,-31.25999999999999,2157.7200000000003,1063.23
119,2019-12-09,tesla,1.019999981,1563.0,1.0,2019-12-12 00:00:00,-31.25999999999999,2126.46,1063.23
120,2019-12-13,ford,0.970000029,1611.0,1.00999999,2019-12-16 00:00:00,64.43999999999983,2190.8999999999996,1127.6699999999998
121,2019-12-13,tesla,0.970000029,1611.0,1.00999999,2019-12-16 00:00:00,64.43999999999983,2255.3399999999992,1127.6699999999998
122,2019-12-17,ford,0.99000001,1644.0,1.049999952,2019-12-19 00:00:00,98.6400000000001,2353.9799999999996,1226.31
123,2019-12-17,tesla,0.99000001,1644.0,1.049999952,2019-12-19 00:00:00,98.6400000000001,2452.62,1226.31
124,2019-12-24,ford,0.980000019,1761.0,1.0,2019-12-27 00:00:00,35.22000000000003,2487.84,1261.53
125,2019-12-24,tesla,0.980000019,1761.0,1.0,2019-12-27 00:00:00,35.22000000000003,2523.0600000000004,1261.53
126,2020-01-14,ford,1.120000005,1572.0,1.100000024,2020-01-15 00:00:00,-31.440000000000055,2491.6200000000003,1230.09
127,2020-01-14,tesla,1.120000005,1572.0,1.100000024,2020-01-15 00:00:00,-31.440000000000055,2460.1800000000003,1230.09
128,2020-02-20,ford,1.090000033,1587.0,1.080000043,2020-02-21 00:00:00,-15.86999999999989,2444.3100000000004,1214.22
129,2020-02-20,tesla,1.090000033,1587.0,1.080000043,2020-02-21 00:00:00,-15.86999999999989,2428.4400000000005,1214.22
130,2020-02-28,ford,0.970000029,1767.0,1.0,2020-03-02 00:00:00,53.00999999999999,2481.4500000000007,1267.23
131,2020-02-28,tesla,0.970000029,1767.0,1.0,2020-03-02 00:00:00,53.00999999999999,2534.460000000001,1267.23
132,2020-03-04,ford,0.99000001,1785.0,1.0,2020-03-06 00:00:00,17.84999999999991,2552.310000000001,1285.08
133,2020-03-04,tesla,0.99000001,1785.0,1.0,2020-03-06 00:00:00,17.84999999999991,2570.1600000000008,1285.08
134,2020-03-10,ford,1.00999999,1767.0,1.0299999709999998,2020-03-17 00:00:00,35.33999999999992,2605.500000000001,1320.4199999999998
135,2020-03-10,tesla,1.00999999,1767.0,1.0299999709999998,2020-03-17 00:00:00,35.33999999999992,2640.840000000001,1320.4199999999998
136,2020-03-18,ford,1.019999981,1784.0,1.0,2020-03-20 00:00:00,-35.680000000000064,2605.1600000000008,1284.7399999999998
137,2020-03-18,tesla,1.019999981,1784.0,1.0,2020-03-20 00:00:00,-35.680000000000064,2569.4800000000005,1284.7399999999998
138,2020-03-23,ford,0.99000001,1802.0,1.049999952,2020-03-24 00:00:00,108.11999999999989,2677.6000000000004,1392.8599999999997
139,2020-03-23,tesla,0.99000001,1802.0,1.049999952,2020-03-24 00:00:00,108.11999999999989,2785.7200000000003,1392.8599999999997
140,2020-03-26,ford,1.019999981,1855.0,1.080000043,2020-03-27 00:00:00,111.30000000000018,2897.0200000000004,1504.1599999999999
141,2020-03-26,tesla,1.019999981,1855.0,1.080000043,2020-03-27 00:00:00,111.30000000000018,3008.3200000000006,1504.1599999999999
142,2020-03-31,ford,1.070000052,1873.0,1.120000005,2020-04-01 00:00:00,93.65000000000032,3101.970000000001,1597.8100000000002
143,2020-03-31,tesla,1.070000052,1873.0,1.120000005,2020-04-01 00:00:00,93.65000000000032,3195.6200000000017,1597.8100000000002
144,2020-04-03,ford,1.100000024,1907.0,1.100000024,2020-04-08 00:00:00,0.0,3195.6200000000017,1597.8100000000002
145,2020-04-03,tesla,1.100000024,1907.0,1.100000024,2020-04-08 00:00:00,0.0,3195.6200000000017,1597.8100000000002
146,2020-04-09,ford,1.090000033,1924.0,1.120000005,2020-04-13 00:00:00,57.720000000000255,3253.340000000002,1655.5300000000004
147,2020-04-09,tesla,1.090000033,1924.0,1.120000005,2020-04-13 00:00:00,57.720000000000255,3311.060000000002,1655.5300000000004
148,2020-04-15,ford,1.080000043,1995.0,1.110000014,2020-04-16 00:00:00,59.84999999999991,3370.910000000002,1715.3800000000003
149,2020-04-15,tesla,1.080000043,1995.0,1.110000014,2020-04-16 00:00:00,59.84999999999991,3430.760000000002,1715.3800000000003
150,2020-04-17,ford,1.049999952,2109.0,1.100000024,2020-04-20 00:00:00,105.45000000000027,3536.2100000000023,1820.8300000000006
151,2020-04-17,tesla,1.049999952,2109.0,1.100000024,2020-04-20 00:00:00,105.45000000000027,3641.6600000000026,1820.8300000000006
152,2020-04-21,ford,1.059999943,2189.0,1.100000024,2020-04-22 00:00:00,87.55999999999995,3729.2200000000025,1908.3900000000006
153,2020-04-21,tesla,1.059999943,2189.0,1.100000024,2020-04-22 00:00:00,87.55999999999995,3816.7800000000025,1908.3900000000006
154,2020-04-23,ford,1.049999952,2293.0,1.0299999709999998,2020-04-27 00:00:00,-45.86000000000013,3770.9200000000023,1862.5300000000004
155,2020-04-23,tesla,1.049999952,2293.0,1.0299999709999998,2020-04-27 00:00:00,-45.86000000000013,3725.060000000002,1862.5300000000004
156,2020-04-29,ford,1.0299999709999998,2293.0,1.059999943,2020-04-30 00:00:00,68.78999999999996,3793.850000000002,1931.3200000000004
157,2020-04-29,tesla,1.0299999709999998,2293.0,1.059999943,2020-04-30 00:00:00,68.78999999999996,3862.640000000002,1931.3200000000004
158,2020-05-12,ford,1.100000024,2210.0,1.100000024,2020-05-13 00:00:00,0.0,3862.640000000002,1931.3200000000004
159,2020-05-12,tesla,1.100000024,2210.0,1.100000024,2020-05-13 00:00:00,0.0,3862.640000000002,1931.3200000000004
160,2020-05-15,ford,1.080000043,2251.0,1.090000033,2020-05-18 00:00:00,22.51000000000022,3885.1500000000024,1953.8300000000006
161,2020-05-15,tesla,1.080000043,2251.0,1.090000033,2020-05-18 00:00:00,22.51000000000022,3907.6600000000026,1953.8300000000006
162,2020-05-27,ford,1.159999967,2115.0,1.210000038,2020-05-28 00:00:00,105.75,4013.4100000000026,2059.580000000001
163,2020-05-27,tesla,1.159999967,2115.0,1.210000038,2020-05-28 00:00:00,105.75,4119.160000000003,2059.580000000001
164,2020-06-12,ford,1.24000001,2064.0,1.269999981,2020-06-15 00:00:00,61.92000000000007,4181.080000000003,2121.500000000001
165,2020-06-12,tesla,1.24000001,2064.0,1.269999981,2020-06-15 00:00:00,61.92000000000007,4243.000000000003,2121.500000000001
166,2020-06-18,ford,1.330000043,1971.0,1.419999957,2020-06-19 00:00:00,177.39000000000033,4420.390000000003,2298.8900000000012
167,2020-06-18,tesla,1.330000043,1971.0,1.419999957,2020-06-19 00:00:00,177.39000000000033,4597.780000000003,2298.8900000000012
168,2020-06-23,ford,1.429999948,1957.0,1.389999986,2020-06-25 00:00:00,-78.2800000000002,4519.500000000004,2220.610000000001
169,2020-06-23,tesla,1.429999948,1957.0,1.389999986,2020-06-25 00:00:00,-78.2800000000002,4441.220000000003,2220.610000000001
170,2020-06-26,ford,1.379999995,1971.0,1.289999962,2020-06-30 00:00:00,-177.38999999999987,4263.830000000004,2043.2200000000012
171,2020-06-26,tesla,1.379999995,1971.0,1.289999962,2020-06-30 00:00:00,-177.38999999999987,4086.4400000000037,2043.2200000000012
172,2020-07-16,ford,1.25999999,2018.0,1.2799999709999998,2020-07-17 00:00:00,40.36000000000013,4126.800000000004,2083.5800000000013
173,2020-07-16,tesla,1.25999999,2018.0,1.2799999709999998,2020-07-17 00:00:00,40.36000000000013,4167.1600000000035,2083.5800000000013
174,2020-07-22,ford,1.24000001,2083.0,1.25999999,2020-07-23 00:00:00,41.659999999999854,4208.820000000003,2125.240000000001
175,2020-07-22,tesla,1.24000001,2083.0,1.25999999,2020-07-23 00:00:00,41.659999999999854,4250.480000000003,2125.240000000001
176,2020-07-27,ford,1.25999999,2083.0,1.309999943,2020-07-28 00:00:00,104.15000000000009,4354.630000000003,2229.3900000000012
177,2020-07-27,tesla,1.25999999,2083.0,1.309999943,2020-07-28 00:00:00,104.15000000000009,4458.7800000000025,2229.3900000000012
178,2020-07-30,ford,1.289999962,2115.0,1.409999967,2020-07-31 00:00:00,253.80000000000018,4712.580000000003,2483.1900000000014
179,2020-07-30,tesla,1.289999962,2115.0,1.409999967,2020-07-31 00:00:00,253.80000000000018,4966.380000000003,2483.1900000000014
180,2020-08-06,ford,1.419999957,2100.0,2.180000067,2020-08-18 00:00:00,1596.0,6562.380000000003,4079.1900000000014
181,2020-08-06,tesla,1.419999957,2100.0,2.180000067,2020-08-18 00:00:00,1596.0,8158.380000000003,4079.1900000000014
182,2020-08-19,ford,1.620000005,2826.0,1.74000001,2020-08-20 00:00:00,339.1199999999999,8497.500000000004,4418.310000000001
183,2020-08-19,tesla,1.620000005,2826.0,1.74000001,2020-08-20 00:00:00,339.1199999999999,8836.620000000003,4418.310000000001
184,2020-08-21,ford,1.649999976,2980.0,1.649999976,2020-08-26 00:00:00,0.0,8836.620000000003,4418.310000000001
185,2020-08-21,tesla,1.649999976,2980.0,1.649999976,2020-08-26 00:00:00,0.0,8836.620000000003,4418.310000000001
186,2020-08-27,ford,1.519999981,3235.0,1.620000005,2020-08-28 00:00:00,323.5,9160.120000000003,4741.810000000001
187,2020-08-27,tesla,1.519999981,3235.0,1.620000005,2020-08-28 00:00:00,323.5,9483.620000000003,4741.810000000001
188,2020-09-03,ford,1.5399999619999998,3403.0,1.5,2020-09-09 00:00:00,-136.1199999999999,9347.500000000004,4605.690000000001
189,2020-09-03,tesla,1.5399999619999998,3403.0,1.5,2020-09-09 00:00:00,-136.1199999999999,9211.380000000005,4605.690000000001
190,2020-09-14,ford,1.4500000480000002,3521.0,1.409999967,2020-09-16 00:00:00,-140.84000000000015,9070.540000000005,4464.850000000001
191,2020-09-14,tesla,1.4500000480000002,3521.0,1.409999967,2020-09-16 00:00:00,-140.84000000000015,8929.700000000004,4464.850000000001
192,2020-09-22,ford,1.370000005,3623.0,1.4500000480000002,2020-09-23 00:00:00,289.84000000000015,9219.540000000005,4754.690000000001
193,2020-09-22,tesla,1.370000005,3623.0,1.4500000480000002,2020-09-23 00:00:00,289.84000000000015,9509.380000000005,4754.690000000001
194,2020-09-24,ford,1.379999995,3807.0,1.409999967,2020-09-28 00:00:00,114.21000000000004,9623.590000000004,4868.9000000000015
195,2020-09-24,tesla,1.379999995,3807.0,1.409999967,2020-09-28 00:00:00,114.21000000000004,9737.800000000003,4868.9000000000015
196,2020-09-30,ford,1.399999976,3834.0,1.409999967,2020-10-01 00:00:00,38.339999999999236,9776.140000000003,4907.240000000001
197,2020-09-30,tesla,1.399999976,3834.0,1.409999967,2020-10-01 00:00:00,38.339999999999236,9814.480000000003,4907.240000000001
198,2020-10-07,ford,1.4500000480000002,3729.0,1.480000019,2020-10-08 00:00:00,111.86999999999989,9926.350000000002,5019.110000000001
199,2020-10-07,tesla,1.4500000480000002,3729.0,1.480000019,2020-10-08 00:00:00,111.86999999999989,10038.220000000001,5019.110000000001
200,2020-10-14,ford,1.570000052,3515.0,1.620000005,2020-10-19 00:00:00,175.75,10213.970000000001,5194.860000000001
201,2020-10-14,tesla,1.570000052,3515.0,1.620000005,2020-10-19 00:00:00,175.75,10389.720000000001,5194.860000000001
202,2020-10-20,ford,1.519999981,3746.0,1.5499999519999998,2020-10-22 00:00:00,112.38000000000011,10502.100000000002,5307.240000000001
203,2020-10-20,tesla,1.519999981,3746.0,1.5499999519999998,2020-10-22 00:00:00,112.38000000000011,10614.480000000003,5307.240000000001
204,2020-10-26,ford,1.50999999,3845.0,1.5299999709999998,2020-10-28 00:00:00,76.90000000000055,10691.380000000005,5384.140000000001
205,2020-10-26,tesla,1.50999999,3845.0,1.5299999709999998,2020-10-28 00:00:00,76.90000000000055,10768.280000000006,5384.140000000001
206,2020-10-30,ford,1.519999981,3871.0,1.5399999619999998,2020-11-02 00:00:00,77.42000000000007,10845.700000000006,5461.560000000001
207,2020-10-30,tesla,1.519999981,3871.0,1.5399999619999998,2020-11-02 00:00:00,77.42000000000007,10923.120000000006,5461.560000000001
208,2020-11-04,ford,1.5499999519999998,3846.0,1.570000052,2020-11-06 00:00:00,76.92000000000007,11000.040000000006,5538.480000000001
209,2020-11-04,tesla,1.5499999519999998,3846.0,1.570000052,2020-11-06 00:00:00,76.92000000000007,11076.960000000006,5538.480000000001
210,2020-11-10,ford,1.5599999430000002,3870.0,1.570000052,2020-11-11 00:00:00,38.69999999999982,11115.660000000007,5577.180000000001
211,2020-11-10,tesla,1.5599999430000002,3870.0,1.570000052,2020-11-11 00:00:00,38.69999999999982,11154.360000000008,5577.180000000001
212,2020-11-12,ford,1.5599999430000002,3895.0,1.600000024,2020-11-13 00:00:00,155.80000000000018,11310.160000000007,5732.980000000001
213,2020-11-12,tesla,1.5599999430000002,3895.0,1.600000024,2020-11-13 00:00:00,155.80000000000018,11465.960000000006,5732.980000000001
